Price,Salon,Room,Sitting Area,Gathering Room,Storage Room,Kitchen,Public Bathroom
476965,4,3,1,0,1,0,0
560857,5,2,0,0,0,0,1
922827,5,3,1,1,0,0,0
604492,5,4,1,0,1,0,1
753983,3,5,1,0,0,1,1
515916,4,2,0,1,0,0,0
921052,3,2,0,1,0,1,1
858574,1,4,1,1,0,0,0
228148,5,1,0,0,0,0,1
906991,3,5,0,0,0,1,1
586261,3,2,0,1,0,1,1
455540,1,5,0,0,1,0,0
292714,2,2,0,1,0,1,1
831899,4,5,0,1,1,1,0
383876,2,3,0,0,1,1,1
359747,5,2,1,1,1,1,1
715650,3,5,0,0,0,1,1
523570,1,1,0,0,0,1,1
375987,1,3,0,1,1,1,0
738353,4,3,0,0,0,1,0
958158,2,1,0,1,1,0,1
117640,4,5,0,0,0,1,1
152528,3,4,0,0,0,0,0
924845,4,1,0,0,1,1,0
359214,1,5,1,1,1,1,0
939070,1,1,0,0,1,1,0
601108,5,1,0,1,0,1,1
734421,5,2,0,0,1,0,1
468501,3,5,0,0,0,0,0
824226,2,4,1,1,0,1,0
250159,4,2,1,1,0,0,0
272502,3,1,1,1,1,1,0
255576,5,1,1,1,1,1,0
965291,4,1,1,1,1,0,0
986089,5,5,1,0,0,0,1
111023,4,5,1,0,0,1,1
645735,2,2,1,1,1,1,1
488043,3,4,1,0,0,0,0
386103,4,2,1,0,0,1,0
166203,1,3,1,0,1,0,0
260775,1,1,1,1,1,1,1
109337,4,1,1,0,1,1,0
670715,4,1,1,0,0,0,0
614723,4,2,1,0,0,0,1
423673,1,2,1,1,0,0,0
464167,1,1,0,0,0,1,1
446809,4,2,1,0,0,1,1
730075,5,5,0,1,1,1,0
787281,5,5,1,1,0,1,1
395451,2,2,1,0,0,0,0
520571,3,1,0,0,0,1,1
227016,5,2,1,1,1,1,0
891267,1,2,0,1,1,1,1
644447,5,2,0,1,1,0,0
597562,2,3,0,1,0,1,1
802965,2,5,1,1,1,1,1
483934,3,4,1,1,1,0,1
992048,5,4,1,1,1,1,0
965184,1,3,0,0,0,1,0
417428,1,2,0,1,1,0,1
419187,4,3,1,1,0,1,0
790907,1,3,1,0,0,1,1
983439,3,1,1,1,1,1,0
182844,3,5,1,1,0,0,1
651820,1,4,1,0,1,1,0
265421,1,2,0,1,0,1,1
222402,4,4,0,0,1,0,1
218012,1,4,0,0,1,0,1
538661,4,5,1,0,1,1,1
498929,4,4,0,0,0,1,0
680466,1,4,0,1,1,1,1
673695,2,3,0,0,0,1,0
563556,2,5,0,0,1,0,0
675278,4,1,0,1,0,1,1
229473,1,2,1,0,0,0,0
578007,2,4,0,0,1,0,0
944573,1,2,1,0,1,1,0
517009,1,1,1,0,1,1,1
418714,1,2,1,1,1,0,0
326156,5,1,1,0,1,0,0
268964,1,3,1,1,0,1,1
625303,5,4,0,1,1,0,1
161813,4,1,0,0,1,1,0
127712,2,2,1,0,0,1,1
724785,2,4,1,0,1,0,0
867214,2,3,1,0,1,0,0
212816,2,4,0,1,0,1,0
228778,2,1,1,1,1,0,1
686580,2,3,0,1,1,1,0
385977,2,2,1,0,1,1,1
235230,4,3,0,1,0,1,1
818040,1,3,1,0,1,0,0
906741,3,5,0,0,0,1,1
369114,5,3,1,0,1,1,1
434618,3,3,0,0,0,1,1
932972,3,4,0,0,1,1,1
251456,1,2,0,1,0,1,1
904449,1,4,0,1,0,1,0
962312,1,4,0,0,0,1,1
205570,2,1,0,1,0,1,0
370846,4,4,0,0,0,1,0
100404,2,5,1,0,0,1,0
803286,4,5,1,0,1,1,0
374907,4,1,1,1,1,0,0
773744,3,2,1,0,0,1,0
815460,3,2,1,0,0,1,1
984574,4,4,0,1,0,1,1
765220,4,4,0,1,0,0,1
335365,2,4,0,1,1,1,0
442786,2,2,0,0,0,0,1
150612,3,3,0,0,1,1,1
910006,1,5,1,1,1,1,1
909956,4,3,1,0,0,0,0
300244,2,3,1,1,0,1,1
897348,3,2,1,1,1,0,0
104809,2,3,0,0,1,0,1
263273,4,1,0,0,0,1,0
808690,4,4,0,1,0,1,0
244528,5,1,1,1,0,1,0
606964,1,5,0,1,1,1,1
549613,5,4,1,1,1,0,1
138765,3,3,0,0,0,0,0
931538,2,5,0,1,1,1,1
416076,3,4,1,1,1,0,0
943523,4,3,0,1,0,0,0
646237,5,1,0,0,0,1,1
301152,5,4,1,0,1,0,1
399888,5,3,0,1,1,0,1
800903,3,1,1,0,0,1,0
994751,4,5,0,0,0,0,0
192193,2,5,0,0,0,1,1
136187,2,5,0,1,0,0,0
605950,3,5,0,1,0,1,1
238311,5,2,0,0,1,0,0
900921,1,4,0,1,1,0,1
608153,3,4,0,1,1,1,1
289089,3,2,0,0,1,1,0
686165,4,3,1,0,0,1,1
536341,2,3,1,1,0,1,1
412066,3,5,0,0,0,0,0
718362,3,1,0,1,1,0,1
787409,5,3,1,1,1,0,0
661419,5,1,0,0,1,1,1
740053,1,4,0,1,0,0,0
960395,4,1,1,1,1,0,1
731172,1,4,0,0,0,1,1
225917,5,2,0,0,0,1,1
910717,2,2,1,0,0,0,1
399770,5,5,0,1,0,1,0
798168,4,3,0,0,0,0,0
581680,5,5,1,0,0,0,0
381342,4,4,0,0,1,1,0
639542,4,5,1,0,0,0,0
144238,4,1,0,1,0,1,0
101252,4,4,0,1,1,1,0
926196,4,2,1,0,0,0,1
964141,2,3,1,1,1,0,1
585450,1,4,0,0,1,0,1
415826,3,4,1,0,1,1,1
421638,1,1,1,1,0,0,0
705605,4,3,0,1,0,1,0
427359,2,2,0,0,1,1,0
702875,5,4,0,0,0,0,1
106949,2,4,1,1,0,1,0
863185,4,1,1,0,1,0,1
417537,2,5,1,1,1,0,0
828913,2,2,1,0,0,0,0
762301,4,3,0,0,1,0,0
650222,2,4,1,1,1,0,0
880722,3,4,0,1,1,0,1
555102,3,2,1,1,0,0,1
437889,2,5,0,1,0,1,0
576467,5,4,0,1,0,0,1
456600,4,2,0,1,1,1,0
415557,3,1,1,1,0,1,0
983671,5,5,0,0,1,1,0
404462,2,3,0,0,0,0,0
350875,5,4,1,0,0,1,1
563389,1,2,0,1,1,1,0
170390,3,1,1,1,0,0,0
807689,2,3,1,1,1,0,1
353490,4,2,0,0,0,1,0
